Version 4.1
SHEET 1 5816 1324
WIRE 2192 -1792 1408 -1792
WIRE 2256 -1792 2192 -1792
WIRE 2192 -1744 2192 -1792
WIRE 1408 -1536 1408 -1792
WIRE 2016 -1536 1952 -1536
WIRE 2192 -1536 2192 -1680
WIRE 2192 -1536 2112 -1536
WIRE 2288 -1536 2192 -1536
WIRE 2432 -1536 2288 -1536
WIRE 2528 -1536 2512 -1536
WIRE 1248 -1488 992 -1488
WIRE 1296 -1488 1248 -1488
WIRE 368 -1472 48 -1472
WIRE 624 -1472 368 -1472
WIRE 672 -1472 624 -1472
WIRE 992 -1456 992 -1488
WIRE 368 -1440 368 -1472
WIRE 1408 -1392 1408 -1456
WIRE 48 -1376 48 -1472
WIRE 2032 -1376 2032 -1488
WIRE 2240 -1376 2032 -1376
WIRE 1952 -1360 1952 -1536
WIRE 1952 -1360 1664 -1360
WIRE 2288 -1328 2288 -1536
WIRE 992 -1312 992 -1392
WIRE 992 -1312 880 -1312
WIRE 1104 -1312 992 -1312
WIRE 368 -1296 368 -1376
WIRE 368 -1296 256 -1296
WIRE 480 -1296 368 -1296
WIRE 1664 -1288 1664 -1360
WIRE -336 -1280 -368 -1280
WIRE -224 -1280 -256 -1280
WIRE 1664 -1280 1664 -1288
WIRE 1296 -1264 1296 -1488
WIRE 672 -1248 672 -1472
WIRE 880 -1248 880 -1312
WIRE 48 -1232 48 -1296
WIRE 256 -1232 256 -1296
WIRE 1104 -1232 1104 -1312
WIRE 480 -1216 480 -1296
WIRE 1664 -1208 1664 -1216
WIRE 2192 -1184 2192 -1536
WIRE 2192 -1184 2032 -1184
WIRE 1664 -1176 1664 -1208
WIRE 1664 -1168 1664 -1176
WIRE 2032 -1120 2032 -1184
WIRE 880 -1072 880 -1168
WIRE 1008 -1072 880 -1072
WIRE 1104 -1072 1104 -1168
WIRE 1104 -1072 1008 -1072
WIRE 1296 -1072 1296 -1200
WIRE 1296 -1072 1104 -1072
WIRE 1952 -1072 1952 -1360
WIRE 2016 -1072 1952 -1072
WIRE 2192 -1072 2112 -1072
WIRE 2240 -1072 2240 -1376
WIRE 2240 -1072 2192 -1072
WIRE 2288 -1072 2288 -1264
WIRE 2288 -1072 2240 -1072
WIRE 2432 -1072 2288 -1072
WIRE 2528 -1072 2512 -1072
WIRE 48 -1056 48 -1152
WIRE 256 -1056 256 -1152
WIRE 256 -1056 48 -1056
WIRE 384 -1056 256 -1056
WIRE 480 -1056 480 -1152
WIRE 480 -1056 384 -1056
WIRE 672 -1056 672 -1184
WIRE 672 -1056 480 -1056
WIRE 1408 -880 1408 -1312
WIRE 2192 -880 2192 -1072
WIRE 2192 -880 1408 -880
WIRE 2304 -880 2192 -880
WIRE 768 -816 -16 -816
WIRE 832 -816 768 -816
WIRE 1856 -816 1792 -816
WIRE 768 -768 768 -816
WIRE 1792 -768 1792 -816
WIRE -16 -560 -16 -816
WIRE 592 -560 528 -560
WIRE 768 -560 768 -704
WIRE 768 -560 688 -560
WIRE 864 -560 768 -560
WIRE 1008 -560 864 -560
WIRE 1104 -560 1088 -560
WIRE 1616 -560 1552 -560
WIRE 1792 -560 1792 -704
WIRE 1792 -560 1712 -560
WIRE 1888 -560 1792 -560
WIRE 2032 -560 1888 -560
WIRE 2128 -560 2112 -560
WIRE -800 -512 -864 -512
WIRE -624 -512 -704 -512
WIRE -528 -512 -624 -512
WIRE -480 -512 -528 -512
WIRE -384 -512 -480 -512
WIRE -288 -512 -304 -512
WIRE -16 -416 -16 -480
WIRE 608 -400 608 -512
WIRE 816 -400 608 -400
WIRE 1632 -400 1632 -512
WIRE 1840 -400 1632 -400
WIRE 528 -384 528 -560
WIRE 528 -384 240 -384
WIRE 1552 -384 1552 -560
WIRE 1552 -384 1264 -384
WIRE -784 -352 -784 -464
WIRE -576 -352 -784 -352
WIRE 864 -352 864 -560
WIRE 1888 -352 1888 -560
WIRE 240 -312 240 -384
WIRE 1264 -312 1264 -384
WIRE -528 -304 -528 -512
WIRE 240 -304 240 -312
WIRE 1264 -304 1264 -312
WIRE -864 -288 -864 -512
WIRE -832 -288 -864 -288
WIRE 240 -232 240 -240
WIRE 1264 -232 1264 -240
WIRE 768 -208 768 -560
WIRE 768 -208 608 -208
WIRE 1792 -208 1792 -560
WIRE 1792 -208 1632 -208
WIRE 240 -200 240 -232
WIRE 1264 -200 1264 -232
WIRE 240 -192 240 -200
WIRE 1264 -192 1264 -200
WIRE -624 -160 -624 -512
WIRE -624 -160 -784 -160
WIRE 608 -144 608 -208
WIRE 1632 -144 1632 -208
WIRE -1032 -112 -1040 -112
WIRE -1000 -112 -1032 -112
WIRE -992 -112 -1000 -112
WIRE -920 -112 -928 -112
WIRE -864 -112 -864 -288
WIRE -864 -112 -920 -112
WIRE -784 -96 -784 -160
WIRE 528 -96 528 -384
WIRE 592 -96 528 -96
WIRE 768 -96 688 -96
WIRE 816 -96 816 -400
WIRE 816 -96 768 -96
WIRE 864 -96 864 -288
WIRE 864 -96 816 -96
WIRE 1008 -96 864 -96
WIRE 1104 -96 1088 -96
WIRE 1552 -96 1552 -384
WIRE 1616 -96 1552 -96
WIRE 1792 -96 1712 -96
WIRE 1840 -96 1840 -400
WIRE 1840 -96 1792 -96
WIRE 1888 -96 1888 -288
WIRE 1888 -96 1840 -96
WIRE 2032 -96 1888 -96
WIRE 2128 -96 2112 -96
WIRE -864 -48 -864 -112
WIRE -800 -48 -864 -48
WIRE -624 -48 -704 -48
WIRE -576 -48 -576 -352
WIRE -576 -48 -624 -48
WIRE -528 -48 -528 -240
WIRE -528 -48 -576 -48
WIRE -480 -48 -528 -48
WIRE -384 -48 -480 -48
WIRE -288 -48 -304 -48
WIRE -624 0 -624 -48
WIRE -16 96 -16 -336
WIRE 768 96 768 -96
WIRE 768 96 -16 96
WIRE 880 96 768 96
WIRE 1792 96 1792 -96
WIRE 1904 96 1792 96
FLAG -1032 -112 0
FLAG -288 -48 VDD
FLAG -288 -512 VDD
FLAG -480 -48 D2
FLAG -480 -512 D1
FLAG -832 -288 ST
FLAG -224 -1280 VDD
FLAG -368 -1280 0
FLAG 1104 -96 VDD
FLAG 1104 -560 VDD
FLAG 240 -200 0
FLAG 832 -816 act+
FLAG 880 96 act-
FLAG 624 -1472 pas+
FLAG 384 -1056 0
FLAG 1248 -1488 pas+
FLAG 1008 -1072 0
FLAG 2128 -96 VDD
FLAG 2128 -560 VDD
FLAG 1264 -200 0
FLAG 1856 -816 act+
FLAG 1904 96 act-
FLAG 2528 -1072 VDD
FLAG 2528 -1536 VDD
FLAG 1664 -1176 0
FLAG 2256 -1792 act1+
FLAG 2304 -880 act1-
SYMBOL current -920 -112 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName Itail_src
SYMATTR Value {Itail}
